name_list_irish = {

	cadet_dynasty_names = {
			CuBuide
			CuCaech
			CuCairrge
			CuCaisil
			CuCatha
			CuCenann
			CuCuarain
			CuGamna
			Cuilenan
			Cuindles
			CuInmain
			CuLacha
			CuLothair
			CuMuman
			CuRian
			Dalach
			Dalbach
			Dallan
			Darragh
			Dathal
			Dathgus
			David
			Diccolan
			Diglach
			Dimmasach
			Dinertach
			Dobailen
			Doelgus
			Donngus
			Donnucan
			Duarcan
			Dubgall
			Dubthach
			Duinechaid
			Dunacan
			Dunadach
			Dunan
			Dunchad
			Dungalan
			Eachmarcach
			Echdonn
			Echmilid
			Echtgus
			Elair
			Emine
			Ennae
			Eoan
			Eochucan
			Erennach
			Faelchad
			Faeldobur
			Fechtnach
			Felic
			FerFugaill
			Fiachan
			Finnacan
			Finnchad
			Finnechta
			Firbisig
			Fitheal
			Flaitheman
			Flannacan
			Flannchad
			Foidmenn
			Fonachdan
			Fubthad
			Fuirechtach
			Gormacan
			Gormgilla
			Gormgus
			Guaire
			Inmainen
			Iollann
			Irial
			Isaac
			Jarlath
			Laignech
			Ledban
			Lennan
			Liber
			Lonngarg
			Lonngargan
			Luirint
			Lulach
			Maelan
			MaelBarrfinn
			MaelBethad
			MaelCaemgein
			MaelCianain
			MaelInmain
			MaelmoLuoc
			MaelMorda
			MaelOdran
			MaelTolai
			Maiu
			Malcolm
			Meanma
			Mechar
			Michael
			Mochta
			Muirecan
			Murchu
			Nadarchu
			NadFroich
			NadSluaig
			Nannid
			Naoise
			Niallan
			Niallgus
			Odar
			Ogan
			Orthanach
			Rebachan
			Riaguil
			Rigan
			Ronchu
			Ross
			Ruadacan
			Ruadan
			Rubin
			Rudgel
			Scandal
			Scoithine
			Segdae
			Selbachan
			Senan
			Setna
			Slebine
			Sochlachan
			Solomon
			Sumarli
			Tadgan
			Torccan
			Tuathan
			Uaithne
			Uamnachan
			Uargalach
		}
	}
	female_names = {
		40 = {
			Mor
		}
		30 = {
			Catherine
			Dervorghil
			Derbail
			Dubchoblaig
			Gormlaith
			Grainne
			Margaret
			Sadb
			Una
		}
		20 = {
			Aine
			Bebinn
			BenMuman
			Etain
			Lasairfhiona
			Mary
			Nuala
			Cecilia
			Sioban
		}
		10 = {
			Affraic
			Aibilin
			Aibinn
			Aife
			Alis
			Barrdub
			BeFail
			BenMide
			Britoc
			Cacht
			Cocrich
			Conchenn
			DubEssa
			Dunlaith
			Eleanor
			Eithne
			Fineamain
			Isabel
			Lann
			Lucia
			Maeve
			MorMuman
			Marion
			Muriel
			Oilen
			Orlaith
			Slane
			Sorcha
			Taileflaith
			Tailltiu
		}
		1 = {
			Aedammair
			Aillenn
			Airiu
			Anlaith
			BenLaigen
			Bridget
			CaillechDe
			CaillechDomnaill
			CaillechFinnein
			Cainnech
			Caintigern
			Cairech
			Christina
			Catan
			Ciar
			Coblaith
			Condal
			Crinoc
			Dailfinn
			Dianaim
			DubDil
			DubLemna
			DubTemrach
			Dubhog
			Elec
			Ellbrig
			Eugenia
			Fedelm
			Finbil
			Fine
			Forbflaith
			Gnathnad
			Gorman
			Imag
			Juliana
			Inderb
			Lathir
			Lerben
			Lerthan
			Ligach
			MaelEtich
			Marcella
			Maud
			Martha
			Saerlaith
			Sebdann
			Selblaith
			Setach
			Sin
			Sinech
			Sithmaith
			Tuathflaith
			Uallach
		}
	}
	
	patronym_prefix_male = "dynnpat_pre_Mac"
	patronym_prefix_female = "dynnpat_pre_Mac"
	dynasty_of_location_prefix = "dynnp_a"
	
	always_use_patronym = yes	

	
	pat_grf_name_chance = 30
	mat_grf_name_chance = 15
	father_name_chance = 5
	
	pat_grm_name_chance = 30
	mat_grm_name_chance = 15
	mother_name_chance = 10

	mercenary_names = {
		{ name = mercenary_company_gallowglasses }
		{ name = mercenary_company_redshanks }
	}
}
