name_list_bedouin = {

	cadet_dynasty_names = {
			Abdal-Aziz Abdar-Rahman Abd-Allah Ahmad Ali Jafar Musa Umar Uthman Yahya Hasan Husayn
		}
		30 = {
			Abdal-Malik Adam Amr Job Dawud Dulaf Hadi Harun Hisham Ibrahim Enoch Ilyas Isa Isaac Ismail Khalid
			Luqman Lut Marwan Maslama Muawiya Nuh Yazid Yunus Abbas Fadl Fath Qasim Said
		}
		20 = {
			Muhammad
		}
		20 = {
			Abdal-Hamid Abdal-Haqq Abdal-Karim Abdal-Qadir Muslim Ala Amin As Badr Faraj Ghazi Hafs Hakam Hamdan
			Hamza Harith Hashim Haytham Huda Jamal Jibrail Kamil Khalil Khattab Khayr Layth Mahdi Malik Mansur
			Muti Naim Nasir Nazir Numan Rashid Ridwan Salim Shariq Tariq Tayyib Ubayd-Allah Usama Walid Yaqub
			Zakariya Ziyad Zubayr
		}
		10 = {
			Abdal-Jalil Abdal-Latif Abdan-Nur George Constantine Abdal-Masih Abdal-Ahad Abdal-Azim Abdal-Basir Abdal-Fattah
			Abdal-Ghani Abdal-Hakim Abdal-Halim Abdal-Hay Abdal-Jabbar Abdal-Khaliq Abdal-Majid Abdal-Qadir Abdal-Qawi
			Abdal-Wahhab Abdal-Wahid Abdan-Nasir Abdar-Rahim Abdar-Rashid Abdar-Razzaq Abdas-Salam Abdas-Samad Abbad Abid
			Affan Awn Aziz Buhayr Boe Fahr Ghassan Hajjaj Haris Jarir Kumayl Mahmud Mundhir Muttalib Nizar Razin Shabib
			Sattar Subh Sulaym Thabit Ubayd Adil Aghlab Barakat
		}
		1 = {
			Fadl-Allah Aban Adi Afrasiab Anas Aqil Asad Ashhab Asif Asim Aslam Ata Aws Bahr Bahram Bakkar Bakr Balj Bashir Bilal Bishr
			Bukayr Dinar Fajr Furat Futays Ghalib Habib Hammu Harmala Hayyan Hazm Hilal Himas Hubab Hubaysh Hunayn Jochim
			Isaiah Jabir Jahhaf Jahl Jalil Jubayr Juda Khalaf Khaldun Maad Maan Mabad Mahbub Mamar Masud Matar Maymun
			Mihran Miqdam Mirdas Mubarak Mudar Muhallab Muntasir Musab Mustafa Nabit Nafi Najih Najm Nasr Nusayr
			Qabisa Qaim Qays Qurra Qutayba Rabi Rabia Rafi Rawwad Ruh Rushd Sabah Sad Sadiq Sadun Sahl Sahnun Salama Salih
			Salman Salt Shadan Shajar Sharaf Sharif Shayban Shuja Shumayl Sinan Sufyan Sulayman Tahir Talha Tamim Tammam
			Tarif Ubayda Ubayy Ubaym Umayr Umayya Uqba Urayb Utba Uways Wadi Wahb Wahid Waki Wasim Yala Yamut Yasir Zayd Zayn Zuhayr
		}
	}
	female_names = {
		40 = {
			Aisha Fatima Hind Khadija Layla Maryam Zaynab
		}
		30 = {
			Aaliya Arwaa Eve Khalidah Nadiya Nur Ruqayya Safiyya Salima Salma
		}
		20 = {
			Amatal-Latif Amatal-Malik Amatan-Nur Amatal-Aziz Amatal-Hamid Amatal-Izz Amata-Khaliq Amat-Allah Amatar-Rabb
			Amatar-Rahim Amatar-Rahman Amatal-Wahhab Muslima Abbasa Afiya Amina Asma Aziza Daniya Dima Ghada Ghaniya Habiba
			Hafsa Hajar Halima Hamda Hamida Hanifa Hassana Hubaba Huda Jalila Jawhara Kanza Karima Khawla Maha Mahbuba
			Maymuna Mulayka Muzna Rafiqa Rashida Rubab Sada Shams Shifa Sukayna Thuwayba Ulayya Wahida
		}
		10 = {
			Abida Adila Afira Arib Burayha Danaa Ghamama Hakima Hamduna Juml Lidhdha Lubna Mahabba Mayya
			Sattara Sawwab Shajar Shajara Shakira Taqiya Zabiba Zumurrud
		}
		1 = {
			Abla Amsha Asmuna Atika Ayshuna Baraka Dinar Durr Fahra Fajr Fannu Fathuna Fatna Faynan Futayma Ghaliba
			Ghaya Hawra Hayal Humayda Hushayma Ibtisam Idlal Inan Ishraq Itimad Jalida Jamila Jawra Judur Jumana Kinda
			Lubaba Mahuna Mamara Marjan Masabih Mashuq Maysun Muhja Mumina Muna Muta Muzahima Muzayna Nafisa Naima Najat
			Najiya Najma Narjis Nasiba Nasira Num Nuzha Qamar Qasima Qasmuna Rabi_a Radiya Rebecca Rachel Rasis
			Ray Rayhana Ruhayma Rumayla Saada Saduna Sakan Salwa Sama Samra Shan Shariya Sihr Suad Sura Tahira Tarifa
			Tarub Ubayda Umayna Usayma Utayyqa Wallada Ward Yahaira Yamina Zahida Zahira Zahra Zunayra Athl 
			Kafat Rah Sut Tamu Tazunt Urtatlim Yanduza Zannu
		}
	}
	dynasty_of_location_prefix = "dynnp_mn"
	
	patronym_prefix_male = "dynnpat_pre_ibn"
	patronym_prefix_female = "dynnpat_pre_bint"
	
	founder_named_dynasties = yes

	

	mercenary_names = {
		{ name = "mercenary_company_union_of_swords" }
		{ name = "mercenary_company_army_of_the_senator" }
	}
}
name_list_andalusian = {

	cadet_dynasty_names = {
		"dynn_Mutamin"
		"dynn_Huddid"
		"dynn_Matiyid"
		"dynn_Tahirid"
		"dynn_Razinid"
		"dynn_Hakamid"
		"dynn_Wazirid"
		"dynn_Ismailid"
		"dynn_Farayid"
		"dynn_Abu-Ya_farid"
		"dynn_Mardanisid"
		"dynn_Mursiyid"
		{ "dynnp_banu" "dynn_FA_tima" }
		"dynn_Laridid"
		"dynn_Ishbiliyid"
		"dynn_Qunkid"
		"dynn_Balansiyyid"
		"dynn_Maymunid"
		"dynn_Adhavid"
		"dynn_Hassunid"
		"dynn_Gharnatid"
		"dynn_Hishamid"
		"dynn_Mahfuzid"
		"dynn_Ahlidid"
		"dynn_Zannunid"
		"dynn_Mahdid"
		"dynn_Sa_did"
		"dynn_Wadalqavirid"
		"dynn_Qadirid"
		"dynn_Hamdinid"
		"dynn_Yakubid"
		"dynn_Yassin"
		"dynn_Aminid"
		"dynn_Ismailid"
		"dynn_Nasrid"
		"dynn_Muzaffar"
		"dynn_Bajjah"
		"dynn_Zuhr"
		{ "dynnp_al-" "dynn_Baitar" }
		{ "dynnp_al-" "dynn_Khatib" }
		"dynn_Rushd"
		"dynn_Hafsid"
	}

	dynasty_names = {
		"dynn_Mutamin"
		"dynn_Huddid"
		"dynn_Matiyid"
		"dynn_Tahirid"
		"dynn_Razinid"
		"dynn_Hakamid"
		"dynn_Wazirid"
		"dynn_Ismailid"
		"dynn_Farayid"
		"dynn_Abu-Ya_farid"
		"dynn_Mardanisid"
		"dynn_Mursiyid"
		{ "dynnp_banu" "dynn_FA_tima" }
		"dynn_Laridid"
		"dynn_Ishbiliyid"
		"dynn_Qunkid"
		"dynn_Balansiyyid"
		"dynn_Maymunid"
		"dynn_Adhavid"
		"dynn_Hassunid"
		"dynn_Gharnatid"
		"dynn_Hishamid"
		"dynn_Mahfuzid"
		"dynn_Ahlidid"
		"dynn_Zannunid"
		"dynn_Mahdid"
		"dynn_Sa_did"
		"dynn_Wadalqavirid"
		"dynn_Qadirid"
		"dynn_Hamdinid"
		"dynn_Yakubid"
		"dynn_Yassin"
		"dynn_Aminid"
		"dynn_Ismailid"
		"dynn_Nasrid"
		"dynn_Muzaffar"
		"dynn_Bajjah"
		"dynn_Zuhr"
		{ "dynnp_al-" "dynn_Baitar" }
		{ "dynnp_al-" "dynn_Khatib" }
		"dynn_Rushd"
		"dynn_Hafsid"
	}

	male_names = {
		
		40 = {
			Abdal-Aziz Abdar-Rahman Abd-Allah Ahmad Ali Jafar Musa Umar Uthman Yahya Hasan Husayn
		}
		30 = {
			Abdal-Malik Adam Amr Job Dawud Dulaf Hadi Harun Hisham Ibrahim Enoch Ilyas Isa Isaac Ismail Khalid
			Luqman Lut Marwan Maslama Muawiya Nuh Yazid Yunus Abbas Fadl Fath Qasim Said Pedro Miguel Lope
		}
		20 = {
			Muhammad
		}
		20 = {
			Abdal-Hamid Abdal-Haqq Abdal-Karim Abdal-Qadir Muslim Ala Amin As Badr Faraj Ghazi Hafs Hakam Hamdan
			Hamza Harith Hashim Haytham Huda Jamal Jibrail Kamil Khalil Khattab Khayr Layth Mahdi Malik Mansur
			Muti Naim Nasir Nazir Numan Rashid Ridwan Salim Shariq Tariq Tayyib Ubayd-Allah Usama Walid Yaqub
			Zakariya Ziyad Zubayr
		}
		10 = {
			Abdal-Jalil Abdal-Latif Abdan-Nur George Constantine Abdal-Masih Abdal-Ahad Abdal-Azim Abdal-Basir Abdal-Fattah
			Abdal-Ghani Abdal-Hakim Abdal-Halim Abdal-Hay Abdal-Jabbar Abdal-Khaliq Abdal-Majid Abdal-Qadir Abdal-Qawi
			Abdal-Wahhab Abdal-Wahid Abdan-Nasir Abdar-Rahim Abdar-Rashid Abdar-Razzaq Abdas-Salam Abdas-Samad Abbad Abid
			Affan Awn Aziz Buhayr Boe Fahr Ghassan Hajjaj Haris Jarir Kumayl Mahmud Mundhir Muttalib Nizar Razin Shabib
			Sattar Subh Sulaym Thabit Ubayd Adil Aghlab Barakat Alfons Ordono Ermengard Vasco Vermund Pascal Ferdinand
			Fortun Froila Galind Garcia Henry James Charles Ramiro Sancho Inge
		}
		1 = {
			Fadl-Allah Aban Adi Afrasiab Anas Aqil Asad Ashhab Asif Asim Aslam Ata Aws Bahr Bahram Bakkar Bakr Balj Bashir Bilal Bishr
			Bukayr Dinar Fajr Furat Futays Ghalib Habib Hammu Harmala Hayyan Hazm Hilal Himas Hubab Hubaysh Hunayn Jochim
			Isaiah Jabir Jahhaf Jahl Jalil Jubayr Juda Khalaf Khaldun Maad Maan Mabad Mahbub Mamar Masud Matar Maymun
			Mihran Miqdam Mirdas Mubarak Mudar Muhallab Muntasir Musab Mustafa Nabit Nafi Najih Najm Nasr Nusayr
			Qabisa Qaim Qays Qurra Qutayba Rabi Rabia Rafi Rawwad Ruh Rushd Sabah Sad Sadiq Sadun Sahl Sahnun Salama Salih
			Salman Salt Shadan Shajar Sharaf Sharif Shayban Shuja Shumayl Sinan Sufyan Sulayman Tahir Talha Tamim Tammam
			Tarif Ubayda Ubayy Ubaym Umayr Umayya Uqba Urayb Utba Uways Wadi Wahb Wahid Waki Wasim Yala Yamut Yasir Zayd Zayn Zuhayr
		}
	}
	female_names = {
		40 = {
			Aisha Fatima Hind Khadija Layla Maryam Zaynab
		}
		30 = {
			Aaliya Arwaa Eve Khalidah Nadiya Nur Ruqayya Safiyya Salima Salma
		}
		20 = {
			Amatal-Latif Amatal-Malik Amatan-Nur Amatal-Aziz Amatal-Hamid Amatal-Izz Amata-Khaliq Amat-Allah Amatar-Rabb
			Amatar-Rahim Amatar-Rahman Amatal-Wahhab Muslima Abbasa Afiya Amina Asma Aziza Daniya Dima Ghada Ghaniya Habiba
			Hafsa Hajar Halima Hamda Hamida Hanifa Hassana Hubaba Huda Jalila Jawhara Kanza Karima Khawla Maha Mahbuba
			Maymuna Mulayka Muzna Rafiqa Rashida Rubab Sada Shams Shifa Sukayna Thuwayba Ulayya Wahida Dhuna
		}
		10 = {
			Abida Adila Afira Arib Burayha Danaa Ghamama Hakima Hamduna Juml Lidhdha Lubna Mahabba Mayya
			Sattara Sawwab Shajar Shajara Shakira Taqiya Zabiba Zumurrud Urraca Auria Isla Ghislain Lopa Munia Sarah
			Ximena
		}
		1 = {
			Abla Amsha Asmuna Atika Ayshuna Baraka Dinar Durr Fahra Fajr Fannu Fathuna Fatna Faynan Futayma Ghaliba
			Ghaya Hawra Hayal Humayda Hushayma Ibtisam Idlal Inan Ishraq Itimad Jalida Jamila Jawra Judur Jumana Kinda
			Lubaba Mahuna Mamara Marjan Masabih Mashuq Maysun Muhja Mumina Muna Muta Muzahima Muzayna Nafisa Naima Najat
			Najiya Najma Narjis Nasiba Nasira Num Nuzha Qamar Qasima Qasmuna Rabi_a Radiya Rebecca Rachel Rasis
			Ray Rayhana Ruhayma Rumayla Saada Saduna Sakan Salwa Sama Samra Shan Shariya Sihr Suad Sura Tahira Tarifa
			Tarub Ubayda Umayna Usayma Utayyqa Wallada Ward Yahaira Yamina Zahida Zahira Zahra Zunayra
		}
	}
	dynasty_of_location_prefix = "dynnp_mn"

	patronym_prefix_male = "dynnpat_pre_ibn"
	patronym_prefix_female = "dynnpat_pre_bint"
	
	founder_named_dynasties = yes

	

	pat_grf_name_chance = 60
	mat_grf_name_chance = 20
	father_name_chance = 10
	
	pat_grm_name_chance = 40
	mat_grm_name_chance = 20
	mother_name_chance = 30
	
	

	mercenary_names = {
		{ name = "mercenary_company_almogavars_andalusian_1" }
		{ name = "mercenary_company_mawali_band" }
		{ name = "mercenary_company_andalusian_treasurers_1" }
	}
}
name_list_yemeni = {

	cadet_dynasty_names = {
		"dynn_Rasulid"
		"dynn_Umarid"
		"dynn_Najadid"
		"dynn_Dinnid"
		"dynn_Huraydid"
		"dynn_Qadir"
		"dynn_Mahrid"
		"dynn_Walashma"
		"dynn_Usfurid"
		"dynn_Jarwanid"
		"dynn_Zurayid"
		"dynn_Muazzamid"
		"dynn_Qubaybid"
		"dynn_Halabanid"
		"dynn_Basri"
		"dynn_Hallaj"
		"dynn_Bistami"
		"dynn_Karkhi"
		"dynn_Qadir"
		"dynn_Jilani"
		"dynn_Ziyadid"
		"dynn_Chishti"
		"dynn_Najran"
		"dynn_Miqadiyid"
		"dynn_Munirid"
		"dynn_Nabhanid"
		"dynn_Nadjafid"
		"dynn_Hamdan"
		"dynn_Ashhadid"
		"dynn_Quraishid"
		"dynn_Kamalid"
		"dynn_Jazrid"
		"dynn_Husayn"
		"dynn_Nazeerid"
		"dynn_Nasrid"
		"dynn_Bichrid"
		"dynn_Hafizid"
		"dynn_Fakhourid"
		"dynn_Nawawid"
		"dynn_Naderid"
		"dynn_Chakroun"
		"dynn_Atrashid"
		"dynn_Shehhid"
		"dynn_Hasanid"
		"dynn_Qasimid"
		"dynn_Sulaymanid"
		"dynn_Halwasid"
		"dynn_Jamalid"
		"dynn_Abbasid"
		"dynn_Razinid"
		"dynn_Numayrid"
		"dynn_Kaabid"
		"dynn_Jabrid"
		"dynn_Hakamid"
		"dynn_Hanaya"
		"dynn_Ibrahimid"
		"dynn_Al-Duhli"
		"dynn_Kinda"
		"dynn_Madhhij"
		{ "dynnp_al-" "dynn_Zawayhi" }
		"dynn_Mufaddalid"
		"dynn_Zurayid"
		"dynn_Mahdid"
		"dynn_Yufirid"
		"dynn_Wabirid"
		"dynn_Hatimid"
		"dynn_Sulaymanid"
	}

	dynasty_names = {
		"dynn_Rasulid"
		"dynn_Umarid"
		"dynn_Rassid"
		"dynn_Najadid"
		"dynn_Dinnid"
		"dynn_Huraydid"
		"dynn_Qadir"
		"dynn_Mahrid"
		"dynn_Walashma"
		"dynn_Usfurid"
		"dynn_Jarwanid"
		"dynn_Zurayid"
		"dynn_Muazzamid"
		"dynn_Qubaybid"
		"dynn_Halabanid"
		"dynn_Basri"
		"dynn_Hallaj"
		"dynn_Bistami"
		"dynn_Karkhi"
		"dynn_Qadir"
		"dynn_Jilani"
		"dynn_Ziyadid"
		"dynn_Najran"
		"dynn_Miqadiyid"
		"dynn_Munirid"
		"dynn_Nabhanid"
		"dynn_Nadjafid"
		"dynn_Hamdan"
		"dynn_Ashhadid"
		"dynn_Quraishid"
		"dynn_Kamalid"
		"dynn_Jazrid"
		"dynn_Husayn"
		"dynn_Nazeerid"
		"dynn_Nasrid"
		"dynn_Bichrid"
		"dynn_Hafizid"
		"dynn_Fakhourid"
		"dynn_Nawawid"
		"dynn_Naderid"
		"dynn_Chakroun"
		"dynn_Atrashid"
		"dynn_Shehhid"
		"dynn_Hasanid"
		"dynn_Qasimid"
		"dynn_Sulaymanid"
		"dynn_Halwasid"
		"dynn_Jamalid"
		"dynn_Abbasid"
		"dynn_Razinid"
		"dynn_Numayrid"
		"dynn_Kaabid"
		"dynn_Jabrid"
		"dynn_Hakamid"
		"dynn_Hanaya"
		"dynn_Ibrahimid"
		"dynn_Al-Duhli"
		"dynn_Kinda"
		"dynn_Madhhij"
		{ "dynnp_al-" "dynn_Zawayhi" }
		"dynn_Mufaddalid"
		"dynn_Zurayid"
		"dynn_Mahdid"
		"dynn_Yufirid"
		"dynn_Hatimid"
		"dynn_Sulaymanid"
	}

	male_Names = {
		40 = {
			Abdal-Aziz Abdar-Rahman Abd-Allah Ahmad Ali Jafar Musa Umar Uthman Yahya Hasan Husayn
		}
		30 = {
			Abdal-Malik Adam Amr Job Dawud Dulaf Hadi Harun Hisham Ibrahim Enoch Ilyas Isa Isaac Ismail Khalid
			Luqman Lut Marwan Maslama Muawiya Nuh Yazid Yunus Abbas Fadl Fath Qasim Said Peter Michael
		}
		20 = {
			Muhammad
		}
		20 = {
			Abdal-Hamid Abdal-Haqq Abdal-Karim Abdal-Qadir Muslim Ala Amin As Badr Faraj Ghazi Hafs Hakam Hamdan
			Hamza Harith Hashim Haytham Huda Jamal Jibrail Kamil Khalil Khattab Khayr Layth Mahdi Malik Mansur
			Muti Naim Nasir Nazir Numan Rashid Ridwan Salim Shariq Tariq Tayyib Ubayd-Allah Usama Walid Yaqub
			Zakariya Ziyad Zubayr Samuel Simon
		}
		10 = {
			Abdal-Jalil Abdal-Latif Abdan-Nur George Constantine Abdal-Masih Abdal-Ahad Abdal-Azim Abdal-Basir Abdal-Fattah
			Abdal-Ghani Abdal-Hakim Abdal-Halim Abdal-Hay Abdal-Jabbar Abdal-Khaliq Abdal-Majid Abdal-Qadir Abdal-Qawi
			Abdal-Wahhab Abdal-Wahid Abdan-Nasir Abdar-Rahim Abdar-Rashid Abdar-Razzaq Abdas-Salam Abdas-Samad Abbad Abid
			Affan Awn Aziz Buhayr Boe Fahr Ghassan Hajjaj Haris Jarir Kumayl Mahmud Mundhir Muttalib Nizar Razin Shabib
			Sattar Subh Sulaym Thabit Ubayd Adil Aghlab Barakat
		}
		1 = {
			Fadl-Allah Aban Adi Afrasiab Anas Aqil Asad Ashhab Asif Asim Aslam Ata Aws Bahr Bahram Bakkar Bakr Balj Bashir Bilal Bishr
			Bukayr Dinar Fajr Furat Futays Ghalib Habib Hammu Harmala Hayyan Hazm Hilal Himas Hubab Hubaysh Hunayn Jochim
			Isaiah Jabir Jahhaf Jahl Jalil Jubayr Juda Khalaf Khaldun Maad Maan Mabad Mahbub Mamar Masud Matar Maymun
			Mihran Miqdam Mirdas Mubarak Mudar Muhallab Muntasir Musab Mustafa Nabit Nafi Najih Najm Nasr Nusayr
			Qabisa Qaim Qays Qurra Qutayba Rabi Rabia Rafi Rawwad Ruh Rushd Sabah Sad Sadiq Sadun Sahl Sahnun Salama Salih
			Salman Salt Shadan Shajar Sharaf Sharif Shayban Shuja Shumayl Sinan Sufyan Sulayman Tahir Talha Tamim Tammam
			Tarif Ubayda Ubayy Ubaym Umayr Umayya Uqba Urayb Utba Uways Wadi Wahb Wahid Waki Wasim Yala Yamut Yasir Zayd Zayn Zuhayr
		}
	}
	female_Names = {
		40 = {
			Aisha Fatima Hind Khadija Layla Maryam Zaynab
		}
		30 = {
			Aaliya Arwaa Eve Khalidah Nadiya Nur Ruqayya Safiyya Salima Salma
		}
		20 = {
			Amatal-Latif Amatal-Malik Amatan-Nur Amatal-Aziz Amatal-Hamid Amatal-Izz Amata-Khaliq Amat-Allah Amatar-Rabb
			Amatar-Rahim Amatar-Rahman Amatal-Wahhab Muslima Abbasa Afiya Amina Asma Aziza Daniya Dima Ghada Ghaniya Habiba
			Hafsa Hajar Halima Hamda Hamida Hanifa Hassana Hubaba Huda Jalila Jawhara Kanza Karima Khawla Maha Mahbuba
			Maymuna Mulayka Muzna Rafiqa Rashida Rubab Sada Shams Shifa Sukayna Thuwayba Ulayya Wahida
		}
		10 = {
			Abida Adila Afira Arib Burayha Danaa Ghamama Hakima Hamduna Juml Lidhdha Lubna Mahabba Mayya
			Sattara Sawwab Shajar Shajara Shakira Taqiya Zabiba Zumurrud Bilqis Daana
		}
		1 = {
			Abla Amsha Asmuna Atika Ayshuna Baraka Dinar Durr Fahra Fajr Fannu Fathuna Fatna Faynan Futayma Ghaliba
			Ghaya Hawra Hayal Humayda Hushayma Ibtisam Idlal Inan Ishraq Itimad Jalida Jamila Jawra Judur Jumana Kinda
			Lubaba Mahuna Mamara Marjan Masabih Mashuq Maysun Muhja Mumina Muna Muta Muzahima Muzayna Nafisa Naima Najat
			Najiya Najma Narjis Nasiba Nasira Num Nuzha Qamar Qasima Qasmuna Rabi_a Radiya Rebecca Rachel Rasis
			Ray Rayhana Ruhayma Rumayla Saada Saduna Sakan Salwa Sama Samra Shan Shariya Sihr Suad Sura Tahira Tarifa
			Tarub Ubayda Umayna Usayma Utayyqa Wallada Ward Yahaira Yamina Zahida Zahira Zahra Zunayra
		}
	}
	dynasty_of_location_prefix = "dynnp_mn"
	
	patronym_prefix_male = "dynnpat_pre_ibn"
	patronym_prefix_female = "dynnpat_pre_bint"
	
	founder_named_dynasties = yes

	
}
